"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
_	한수면	%SBJ%으로	_	_	_	충주	%OBJ%으로	_	_	이웃	있	_
_	한창영	%SBJ%와	_	_	_	한천희	%OBJ%가	_	_	있	_	_
_	한천평야	%SBJ%에	있	두	_	_	%OBJ%으로는	_	_	마주보	있	_
_	한천희	%SBJ%가	_	_	_	한창영	%OBJ%와	_	_	있	_	_
_	함경	%SBJ%는	_	_	_	_	%OBJ%는	군	_	접하	_	_
_	함경	%SBJ%는	_	_	_	양덕군	%OBJ%는	접하	_	있	_	_
_	함곡관	%SBJ%는	내	_	_	_	%OBJ%는	_	_	내	하	_
_	함리	%SBJ%에서	_	_	_	_	%OBJ%에서	나타나	_	등장	_	_
_	함안	%SBJ%으로	_	_	_	_	%OBJ%으로	어면	_	접하	_	_
_	항구	%SBJ%는	구	_	_	_	%OBJ%는	_	_	관할	_	_
_	항상	희%SBJ%이다.	_	_	아래	부위	%OBJ%이며	_	_	희	_	_
_	항의	%SBJ%으로	_	_	_	그리고	%OBJ%으로	둘러싸이	있	위치	_	_
_	해	%SBJ%	_	_	_	_	%OBJ%	,	겨울	나누	_	_
_	해	%SBJ%에	_	_	_	_	%OBJ%에	창단	_	해체	_	_
_	해	%SBJ%의	_	_	_	_	%OBJ%의	_	_	산맥	_	_
_	해	%SBJ%이면	뜨	_	_	_	%OBJ%가	_	_	되	뜨	_
_	해밀턴	%SBJ%으로	_	_	_	_	%OBJ%으로	km	_	떨어지	있	_
_	해발	%SBJ%에	_	_	_	_	%OBJ%에	_	_	있	_	_
_	해발	%SBJ%에서	정도	_	_	_	%OBJ%에서	_	_	m	_	_
_	해방	%SBJ%는	접하	_	_	동쪽	%OBJ%는	접하	있	있	_	_
_	해변	%SBJ%으로	섬	_	_	_	%OBJ%으로	_	_	보이	_	_
_	해안	%SBJ%보다는	_	_	_	_	%OBJ%지역에	_	_	생각	_	_
_	해안	%SBJ%에	위치	호	_	_	%OBJ%으로	서산봉수	_	교신	_	_
_	해주시	%SBJ%입구로부터	_	_	_	_	%OBJ%의	중심부	_	향하	_	_
_	해평제	%SBJ%에는	_	_	_	_	%OBJ%에는	_	_	있	_	_
_	행궁	%SBJ%는	_	_	_	_	%OBJ%는	_	_	있	_	_
_	향교	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	묘사	있	_
_	향하	%SBJ%는	_	_	_	_	%OBJ%의	산지	쪽	저	_	_
_	허	%SBJ%는	_	_	_	_	%OBJ%가	변하	나가	태우	버리	하
_	허	%SBJ%는	_	_	_	_	%OBJ%가	읽	책	태우	버리	하
_	허	%SBJ%는	견디	못하	_	_	%OBJ%의	동정	_	살피	_	_
_	허	%SBJ%로,	_	_	대	허응	%OBJ%이ㄴ	허	_	두	_	_
_	허리	희%SBJ%,	아랫면	_	머리	턱밑	%OBJ%이고	회색	_	회색	_	_
_	허리	희%SBJ%과	%OBJ%	대조	_	청색	%OBJ%	가로띠	_	있	_	_
_	허리	희%SBJ%과	_	_	_	꽁지	%OBJ%가	_	_	대조	_	_
_	허리	희%SBJ%이며	_	_	_	_	%OBJ%으로	_	_	보이	_	_
_	허정현	%SBJ%는	접하	_	_	_	%OBJ%는	자치현	서쪽	있	_	_
_	허천강	%SBJ%에는	_	_	_	_	%OBJ%에는	_	_	뻗	있	_
_	헝가리	%SBJ%는	_	_	_	비	%OBJ%는	체코	_	접하	_	_
_	헤메	%SBJ%에	자리	_	_	약간	%OBJ%이ㄴ	위치	_	이전	_	_
_	헤엄막	%SBJ%이다.	_	_	_	온몸	희%OBJ%이며	_	_	_	_	_
_	헬레네	%SBJ%가	찾	오	_	_	%OBJ%와	보물	_	돌려주	속셈	_
_	현무	%SBJ%이다.	_	_	_	주작	%OBJ%,	_	_	_	_	_
_	현문	%SBJ%이다.	_	_	_	홍원	%OBJ%이며,	_	_	_	_	_
_	형제	%SBJ%는	_	_	_	_	%OBJ%는	동	_	접하	있	_
_	혜산	%SBJ%는	_	_	_	_	%OBJ%는	리	_	접하	_	_
_	혜성	%SBJ%하늘에	나타나	_	_	_	%OBJ%에	_	_	나타나	_	_
_	호	%SBJ%의	호	사이	_	_	%OBJ%의	_	_	수로	_	_
_	호수	%SBJ%	부분	_	_	_	%OBJ%	부분	_	있	_	_
_	호수	%SBJ%는	서	있	_	_	%OBJ%는	_	_	트이	있	_
_	호수	%SBJ%에는	_	_	_	_	%OBJ%에는	_	_	구하	_	_
_	호지스호	%SBJ%	연안	있	_	_	%OBJ%에는	_	_	있	_	_
_	혹독	'%SBJ%'을	_	_	_	_	'%OBJ%'	나라	건설	보내	하	_
_	혹은	%SBJ%옷을	_	_	_	춥	%OBJ%에는	_	_	겹치	입	하
_	혹은	%SBJ%으로	_	_	_	_	희%OBJ%	바탕	_	그리	있	_
_	혹은	%SBJ%의	_	_	_	_	%OBJ%	_	_	사정	_	_
_	혼합	%SBJ%림도	_	_	_	등	%OBJ%가	차지	_	나타나	_	_
_	홍	%SBJ%가	변하	%OBJ%	_	_	%OBJ%가	_	_	잡	가	사이
_	홍	%SBJ%가	변하	_	호랑이	변하	%OBJ%가	_	_	무섭	_	_
_	홍산	%SBJ%에	있	내리	_	산	%OBJ%으로	_	_	이건	_	_
_	홍성민	%SBJ%는	홍서익	_	_	_	%OBJ%는	_	_	아내	_	_
_	홍암로동자구	%SBJ%에서	_	_	_	_	%OBJ%으로	_	_	흐르	_	_
_	홍원	%SBJ%이며,	_	_	_	현문	%OBJ%이다.	_	_	_	_	_
_	홍종	%SBJ%이ㄴ	홍	_	_	_	%OBJ%는	_	_	유보	_	_
_	홍토산	%SBJ%에서	합치	흘르	_	홍토산	%OBJ%에서	흘러나오	약류	합수	_	_
_	홍토산	%SBJ%에서	흘러나오	약류	_	홍토산	%OBJ%에서	합치	흘르	합수	_	_
_	화가	%SBJ%와	_	_	_	_	%OBJ%가	_	_	열	_	_
_	화개	%SBJ%으로	흐르	있	_	_	%OBJ%으로	_	_	가	되	_
_	화개면	%SBJ%는	_	_	_	_	%OBJ%는	_	_	접하	_	_
_	화려	%SBJ%과는	_	_	_	_	%OBJ%에는	_	_	주	_	_
_	화부인	%SBJ%가	_	_	_	_	%OBJ%	흡	_	혼인	_	_
_	화산	%SBJ%	도랑	건너	_	금산	%OBJ%에	_	_	이루	마을	_
_	화산	%SBJ%에	있	_	_	동원	%OBJ%에	_	_	있	_	_
_	화성	%SBJ%	기간	늘어나	_	_	%OBJ%	기간	_	줄어들	_	_
_	화성	%SBJ%는	동해	_	_	_	%OBJ%는	_	_	군	_	_
_	화성	%SBJ%으로	_	_	화성	동탄면	%OBJ%으로	_	_	접하	_	_
_	화순	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	이웃	있	_
_	화양	%SBJ%는	_	_	_	_	%OBJ%는	리	_	접하	_	_
_	화양	%SBJ%는	접하	_	_	_	%OBJ%는	리	_	있	_	_
_	화양	리,%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	내리	있	_
_	화이트	%SBJ%으로,	_	_	_	_	희%OBJ%	나무	질감	주	_	_
_	화진	%SBJ%로서	들	화천흥	_	공주	%OBJ%이ㄴ	유소저	부인	아들	_	_
_	화평군	%SBJ%는	_	_	_	_	%OBJ%는	랑림읍	_	있	_	_
_	환공	%SBJ%이고,	_	_	_	위공	%OBJ%로	_	_	위희라	_	_
_	황간동	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	있	_	_
_	황거레이	%SBJ%으로	_	_	_	_	%OBJ%으로	km	_	떨어지	있	_
_	황금	%SBJ%의	만입구	고파	_	_	%OBJ%	끝	_	형성	_	_
_	황봉	%SBJ%는	_	_	_	관두봉	%OBJ%는	있	_	높	_	_
_	황색	%SBJ%으로	_	_	_	_	%OBJ%와	%SBJ%	_	배색	있	_
_	황소	%SBJ%,	_	_	_	독수리	%OBJ%,	_	_	의미	_	_
_	황수	%SBJ%는	황책	_	_	_	%OBJ%는	_	_	출가	_	_
_	황에양	%SBJ%는	_	_	_	_	%OBJ%를	보내	나	이기	_	_
_	황주	%SBJ%는	_	_	_	_	%OBJ%는	리	_	_	_	_
_	황지	%SBJ%으로	_	_	_	_	%OBJ%의	묘소	_	합장	예정	_
_	황철암	%SBJ%에	_	_	_	노목	%OBJ%에서	연결	_	개설	_	_
_	황학대	%SBJ%에	있	입구	_	_	%OBJ%	해안	_	자리	있	_
_	황해남	%SBJ%는	_	_	_	_	%OBJ%는	군	_	접하	_	_
_	황해도	희%SBJ%,	회색	_	_	_	%OBJ%으로	_	_	나타내	있	_
_	회랑	%SBJ%에는	있	_	_	_	%OBJ%에는	_	_	있	_	_
_	회령	%SBJ%는	_	_	_	_	%OBJ%는	,	_	접하	_	_
_	회령벌	%SBJ%	_	_	_	회령벌	%OBJ%	기슭	_	기슭	_	_
_	회령벌	%SBJ%	기슭	_	_	회령벌	%OBJ%	_	_	기슭	_	_
_	회색	희%SBJ%	_	_	_	_	%OBJ%,	_	_	희	_	_
_	회양	%SBJ%는	_	_	_	_	%OBJ%는	리	_	접하	_	_
_	회양	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	이루	_	_
_	회양	%SBJ%으로	이루	_	_	_	%OBJ%는	_	_	유역	_	_
_	회창	%SBJ%는	_	_	_	_	%OBJ%는	리	쪽	접하	_	_
_	효자	%SBJ%는	_	_	_	_	%OBJ%가	변하	나가	무섭	싫	_
_	후방부	%SBJ%는	_	_	_	전방부	%OBJ%는	인하	파괴	인하	파괴	_
_	후탄	%SBJ%는	_	_	_	_	%OBJ%는	학수동	_	있	_	_
_	훌륭하	%SBJ%를	_	_	영	허손	%OBJ%에게	장가들	_	두	징	_
_	훌륭하	%SBJ%를	두	_	%SBJ%	두	%OBJ%으로서의	_	_	행복	_	_
_	훨씬	%SBJ%에	위치	_	_	_	%OBJ%	경계	강	강	_	_
_	휴	%SBJ%이자	자	존	영주	앨런	%OBJ%이자	녀	더버길라	결혼	_	_
_	휴게	%SBJ%에는	_	_	_	_	%OBJ%에는	_	_	되	_	_
_	흉년	%SBJ%에는	대여	주	_	_	%OBJ%에	_	_	수납	_	_
_	흠	%SBJ%에는	보관	_	_	_	%OBJ%에는	_	_	보관	_	_
_	흥효	%SBJ%이다.	_	_	참봉	시명	%OBJ%이며,	_	_	_	_	_
_	희	%SBJ%	_	_	_	_	희%OBJ%,	_	_	등	_	_
_	희	%SBJ%,	_	_	_	_	희%OBJ%,	_	_	점	_	_
_	희	%SBJ%,	_	_	_	_	희%OBJ%과	_	_	선명	_	_
_	희	%SBJ%,	_	_	_	_	희%OBJ%과	갈색	_	선명	특징	_
_	희	%SBJ%가	_	_	_	_	희%OBJ%,	_	_	섞이	있	_
_	희	%SBJ%가	_	_	_	_	희%OBJ%,	_	_	있	되	_
_	희	%SBJ%가	_	_	_	_	희%OBJ%과	_	_	만나	부분	_
_	희	%SBJ%가	_	_	_	_	희%OBJ%과	_	_	섞이	_	_
_	희	%SBJ%가	_	_	_	_	희%OBJ%과	_	_	섞이	있	_
_	희	%SBJ%가	섞이	보호털	_	_	희%OBJ%을	비롯하	_	있	_	_
_	희	%SBJ%까지	_	_	_	_	희%OBJ%과	색	_	다양	_	_
_	희	%SBJ%까지	_	_	_	_	희%OBJ%에서	_	_	나누	_	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%,	_	_	나타내	_	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%,	_	_	나타내	대표	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%,	_	_	이용	_	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%과	_	_	더	_	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%과	_	_	띠	파	_
_	희	%SBJ%를	_	_	_	_	희%OBJ%이나	_	_	섞	않	_
_	희	%SBJ%보다는	_	_	_	_	희%OBJ%이나	_	_	좋	_	_
_	희	%SBJ%으로	_	_	_	_	희%OBJ%과	_	_	보이	_	_
_	희	%SBJ%으로	_	_	_	_	희%OBJ%과	_	_	이루어지	있	_
_	희	%SBJ%으로	_	_	_	_	희%OBJ%과	_	_	칠하	_	_
_	희	%SBJ%의	_	_	_	_	희%OBJ%,	_	_	날개	_	_
_	희	%SBJ%의	_	_	_	_	희%OBJ%,	_	_	색	_	_
_	희	%SBJ%의	_	_	_	_	희%OBJ%과	_	_	조화	_	_
_	희	%SBJ%의	_	_	_	_	희%OBJ%과	_	_	줄	_	_
_	힌두	%SBJ%를	_	_	_	_	%OBJ%를	섬기	_	상징	되	_
optimum	만들	%SBJ%와	_	_	_	통상	'%OBJ%'라고	번역	_	대립	_	_
가금터널	인접	%SBJ%에는	있	_	_	_	%OBJ%에는	_	_	있	_	_
가달국	이부상서	%SBJ%와	동침	낳	동침	낳	%OBJ%이었다.	_	_	_	_	_
가리키	쪽	%SBJ%고,	_	_	_	뒤쪽	%OBJ%,	서쪽	_	되	것	_
가문	%OBJ%	%SBJ%가	_	_	원수	가문	%OBJ%,	_	_	사랑	되	_
가슴	배	희%SBJ%이다.	_	_	_	머리	%OBJ%이며	_	_	희	_	_
가슴	배	희%SBJ%이다.	_	_	몸	윗면	%OBJ%이며,	_	_	희	_	_
가슴	윗배	%SBJ%이며,	_	_	_	_	희%OBJ%이다.	_	_	희	_	_
가을	,	%SBJ%,	_	_	_	_	%OBJ%	,	_	있	_	_
가을	,	%SBJ%는	_	_	_	_	%OBJ%	,	_	_	_	_
가을	,	%SBJ%는	_	_	봄	,	%OBJ%이다.	_	_	_	_	_
가을	억새	%SBJ%에는	_	_	_	철쭉	%OBJ%에는	_	_	유명	_	_
가지	여자	%SBJ%는	되	수	_	_	%OBJ%는	_	_	되	수	_
각	주의	%SBJ%와	_	_	_	_	%OBJ%	_	_	수	수	_
간	걸치	%SBJ%이고	_	_	걸치	%SBJ%	%OBJ%이고	_	_	베풀	_	_
간악	노일	%SBJ%에게	_	_	_	일곱	%OBJ%를	위하	권하	빼앗기	_	_
간통	당하	%SBJ%가	자결	_	_	_	%OBJ%가	_	_	죽이	되	_
갈문	마제	%SBJ%이ㄴ데	_	_	_	_	%OBJ%는	_	_	없	_	_
갈색	,	%SBJ%	_	_	_	,	희%OBJ%	_	_	희	등	_
갈색	띠	%SBJ%이며	따르	_	_	_	희%OBJ%	선	_	지나가	_	_
감사	단	%SBJ%이다.	_	_	_	셋째	%OBJ%이ㄴ	요	_	_	_	_
감사	이시만	%SBJ%이ㄴ데,	_	_	_	_	%OBJ%가	_	_	없	삼가	_
감사	주삼	%SBJ%이며,	_	_	_	이문량	%OBJ%이다.	_	_	_	_	_
갑산	소재지	%SBJ%에서	_	_	_	_	%OBJ%으로	_	_	흐르	_	_
강	%OBJ%	%SBJ%에	_	_	미주리	강	%OBJ%와	_	_	정착	카운티	_
강	건너	%SBJ%에	있	_	_	_	%OBJ%에	_	_	있	_	_
강	낚시	%SBJ%,	_	_	끝	쏟아지	%OBJ%비,	_	_	가을	_	_
강	씨	%SBJ%가	찾아오	_	_	_	%OBJ%를	_	_	빼앗	하소	_
강	씨	%SBJ%는	_	_	마음	없	%OBJ%	때문	_	태우	_	_
강	여자	%SBJ%에게	_	_	_	그	%OBJ%이ㄴ	씨	대하	_	_	_
강	유역	%SBJ%으로	_	_	_	_	%OBJ%와	남쪽	_	내려다보이	_	_
강	중류	%SBJ%에서	_	_	중류	%SBJ%	%OBJ%에까지	_	_	이르	_	_
강물	뛰어들	%SBJ%를	어쩌	못하	_	_	%OBJ%의	_	_	슬픔	있	_
강원도	영월	남면,%SBJ%으로	_	_	제천	송학면	동,%OBJ%으로	_	_	접하	_	_
개설	때	%SBJ%이었던	것	_	_	여름	%OBJ%를	지나	차	만들	_	_
개성	개풍	%SBJ%는	_	_	_	_	%OBJ%는	리	_	마주하	_	_
개성시	장풍	%SBJ%는	_	_	_	_	%OBJ%는	장풍	_	접하	_	_
개울	건너	%SBJ%는	속하	_	_	_	%OBJ%와	북쪽	_	접하	있	_
개인	계속	%SBJ%에	적	_	_	_	%OBJ%에	_	_	많	_	_
거느리	살	%SBJ%는	_	_	_	_	%OBJ%의	손아귀	벗어나	유형	것	_
건물	자리	%SBJ%에는	_	_	_	_	%OBJ%	석축	다른	이용	_	_
건물	차단	%SBJ%	_	_	_	_	%OBJ%	저	연결	있	_	_
건조	%OBJ%	%SBJ%에는	_	_	공기	건조	%OBJ%,	_	_	발생	_	_
건조	계절	%SBJ%,	_	_	건조	계절	%OBJ%이ㅁ을	_	_	의미	_	_
건조	계절	%SBJ%이ㅁ을	_	_	건조	계절	%OBJ%,	_	_	의미	_	_
걸리	있	%SBJ%이면	_	_	높	마을	%OBJ%이면	걸리	있	쌓이	있	_
검교판	옥란	%SBJ%이며,	_	_	제위	조석	%OBJ%이다.	_	_	_	_	_
것	같	%SBJ%와	_	_	_	_	희%OBJ%	_	_	반점	_	_
것	아니	%SBJ%,	_	_	_	_	%OBJ%의	구별	_	없	_	_
것	안	%SBJ%가	_	_	_	_	%OBJ%와	소년	_	체	숨	_
것	예사	%SBJ%이라면	_	_	추위	속	%OBJ%이라면	_	_	얻	일쑤	_
겨울	%OBJ%	%SBJ%에는	_	_	_	겨울	%OBJ%,	_	_	내리	_	_
겨울	,	%SBJ%	,	_	_	_	%OBJ%	,	겨울	여름	_	_
겨울	,	%SBJ%	_	_	_	_	%OBJ%	,	_	,	_	_
겨울깃	머리	희%SBJ%이고	_	_	_	눈뒤	%OBJ%이다.	_	_	_	_	_
겨울깃	이마	희%SBJ%이다.	_	_	_	_	%OBJ%,	이마	_	희	_	_
결과	따	%SBJ%이건	_	_	따	%SBJ%	%OBJ%이건	_	_	죽	하	_
경사	급하	%SBJ%는	쌓	_	_	_	%OBJ%는	_	_	파	것	_
경흥	철주리	%SBJ%는	_	_	_	_	%OBJ%는	동	_	접하	있	_
계절	:	%SBJ%,	_	_	_	_	%OBJ%	,	_	분주	_	_
고객	많	%SBJ%이나	_	_	많	%SBJ%	%OBJ%	_	_	같	성수기	_
고대	이집트	%SBJ%	끝	여울목	_	바로	%OBJ%에	_	_	있	_	_
고도	이르	%SBJ%에서부터	_	_	_	_	%OBJ%	해안	_	뻗	있	_
고드름	자라	%SBJ%이면	_	_	_	_	%OBJ%이면	자라	_	자	_	_
고려	여진	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	정벌	하	_
고르	희	%SBJ%,	_	_	_	고르	희%OBJ%이나	_	_	흔하	_	_
고양봉	이어지	%SBJ%는	완만	_	_	_	%OBJ%	사면	_	가파르	_	_
고추	피클	%SBJ%에는	_	_	_	_	%OBJ%에는	피클	_	진행	있	_
공기	건조	%SBJ%,	_	_	건조	%SBJ%	%OBJ%에는	_	_	발생	_	_
공사	시작	%SBJ%,	_	_	_	_	%OBJ%에	시작	_	끝마치	_	_
공조	치희	%SBJ%로	입양	_	_	이공민	%OBJ%이다.	_	_	_	_	_
공주	탄천면	%SBJ%는	이루	_	서쪽	장평면	%OBJ%는	_	_	접하	_	_
공주궁	뜰	%SBJ%으로	들어오	_	_	_	%OBJ%으로	_	_	나가	엎드리	_
과거	보러가	%SBJ%가	합격	돌아오	_	_	%OBJ%는	_	_	다	내오	_
관계	있	%SBJ%는	_	_	_	_	%OBJ%	소유	부동산	매각	_	_
관우	주위	희%SBJ%의	띠	_	머리	옆면	%OBJ%이며	_	_	있	있	_
관제봉	산	%SBJ%에	위치	_	_	_	%OBJ%에는	_	_	이루어지	있	_
관찰	유영립	%SBJ%에게	장가들	두	_	둘째	%OBJ%로서	_	_	태어나	_	_
광시좡	허저우시	%SBJ%으로	_	_	_	_	%OBJ%으로	서쪽	_	접하	있	_
광주	김효남	%SBJ%에게	장가들	_	_	_	%OBJ%는	_	_	함진설	_	_
광택	있	%SBJ%이고	_	_	_	_	희%OBJ%	색	띠	색	_	_
광택	있	%SBJ%이며,	_	_	_	_	희%OBJ%,	있	_	검	_	_
광화	%OBJ%	%SBJ%에	_	_	세종로	광화	%OBJ%와	_	_	놓이	다리	_
괘내리	마을	%SBJ%를	마을	_	_	_	%OBJ%를	_	_	마을	하	_
괘내리	마을	%SBJ%으로	있	_	_	_	%OBJ%으로	_	_	흐르	_	_
괴산	장연면	%SBJ%는	이루	_	_	_	%OBJ%는	_	_	있	_	_
교점	락원	%SBJ%에서	_	_	_	락원	%OBJ%방향의	방사	사귀	분출	_	_
구례	산동면	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	접하	_	_
구릉	지역	%SBJ%가	_	_	_	_	%OBJ%는	지역	지역	도시	있	_
구멍	표면	%SBJ%이고	_	_	상처	시	%OBJ%으로	_	_	되	노쇠	_
구미	%OBJ%	%SBJ%가	_	_	_	구미	%OBJ%와	_	_	요지	_	_
구암	마을	%SBJ%에는	있	_	_	_	%OBJ%에는	_	_	있	_	_
국교	삼	%SBJ%,	_	_	삼	%SBJ%	%OBJ%로	_	_	열	_	_
군수	변명익	%SBJ%와	혼인	낳	_	_	%OBJ%는	_	_	유적	_	_
군수	이문주	%SBJ%에게	장가들	_	_	_	%OBJ%이ㄴ	황소	명	낳	_	_
군외	영풍	%SBJ%와	_	_	북일면	내동	%OBJ%	_	_	사이	_	_
군저	이부	%SBJ%로,	_	_	_	_	%OBJ%가	_	_	만나	_	_
군저	이부	%SBJ%로,	만나	막	_	_	%OBJ%를	_	_	살리	_	_
권리	특정인	%SBJ%라	하	_	의무	특정인	%OBJ%라	_	_	하	_	_
권한	해당	%SBJ%의	_	_	_	_	%OBJ%에	대하	권한	수권	_	_
귀깃	목옆	%SBJ%이며,	_	_	_	_	희%OBJ%으로	%SBJ%	_	있	_	_
귀족	이루어지	%SBJ%보다	선출	하원	_	%SBJ%	%OBJ%의	둘	구성	처리	_	_
그	%OBJ%	%SBJ%에서는	_	_	_	그	%OBJ%일대에서는	m	_	륭기	_	_
그	경계	%SBJ%는	선선하	_	_	_	%OBJ%는	_	_	무덥	_	_
그	남자	%SBJ%에게	_	_	_	자기	%OBJ%를	_	_	찾	오	말
그	다음	%SBJ%,	_	_	_	_	희%OBJ%으로	_	_	나타내	_	_
그	대신	%SBJ%에는	_	_	_	_	%OBJ%와	가을	오	내리	_	_
그	반대	%SBJ%에	_	_	모래	언덕	%OBJ%에	흩어지	생활	모이	살	것
그	사람	%SBJ%는	_	_	_	_	%OBJ%가	들어오	_	나서	까닭	_
그	안쪽	희%SBJ%이다.	_	_	첫째날개덮깃	끝	%OBJ%이며	_	_	희	_	_
그	옆	%SBJ%에	_	_	_	_	%OBJ%에	놓	_	두	_	_
그	지류	%SBJ%의	곤양강	_	_	_	%OBJ%의	천	_	있	_	_
그	집	%SBJ%가	따	먹	_	_	%OBJ%를	_	_	낳	_	_
그	집	%SBJ%와	결혼	_	_	_	%OBJ%까지	_	_	낳	_	_
그	철세공	%SBJ%를	_	_	한	장자	%OBJ%가	있	나가	보	반	_
그	하	%SBJ%가	_	_	_	_	%OBJ%를	_	_	기다리	죽	_
그	하	%SBJ%가	_	_	멀리	떠나	%OBJ%를	그	하	기다리	죽	_
그	해	%SBJ%에	_	_	_	_	%OBJ%	가뭄	하	죽	_	_
그	해	%SBJ%에	_	_	_	_	%OBJ%에	%	_	획득	_	_
그	해	%SBJ%에	심	_	_	이듬해	%OBJ%에	_	_	심	_	_
그	해	%SBJ%에는	나	하	_	_	%OBJ%에는	_	_	되이	날기	시작
그녀	크	%SBJ%이ㄴ	줄	_	눈	어둡	%OBJ%는	_	_	알	_	_
그늘	가리	%SBJ%가	_	_	_	쏟아지	%OBJ%가	양	_	음	_	_
그러	경우	%SBJ%를	_	_	_	_	%OBJ%	해역	가리키	_	_	_
그렇	기다리	%SBJ%를	낳	되	_	_	%OBJ%들은	_	_	쓰	키우	_
그렇	않	%SBJ%가	웠	아니	_	_	%OBJ%가	_	_	서늘했	달리	있
그리스	시대부터	%SBJ%의	의미	_	_	자연	%OBJ%의	_	_	관계	_	_
그리워하	기다리	%SBJ%의	_	_	놓	헤어지	%OBJ%를	그리워하	기다리	정감	_	_
근무	수상	%SBJ%이ㄴ	소령	배우	악사	밀러	%OBJ%이ㄴ	사랑	_	빠지	되	_
근처	휴스턴	%SBJ%에서	발원	_	_	_	%OBJ%으로	_	_	흘러가	_	_
글	읽	%SBJ%	옆	하	_	젊	%OBJ%가	_	_	보이	_	_
금강	건너	%SBJ%의	_	_	_	연미산	%OBJ%의	단층	_	단층	_	_
급하	지붕	%SBJ%에	대탑	_	_	_	%OBJ%	본당	좌우	성당	_	_
기부	목판	희%SBJ%이다.	_	_	_	안면	%OBJ%이고	_	_	희	_	_
기부	반	%SBJ%이다.	_	_	_	_	%OBJ%이나	암컷	%SBJ%	_	_	_
기부	허리	희%SBJ%이다.	_	_	때	꼬리	%OBJ%으로	보이	_	희	_	_
기온	내려가	%SBJ%에	_	_	_	_	%OBJ%에	받	저장	내보내	_	_
기적	믿	%SBJ%가	_	_	_	마누엘	%OBJ%로	믿	_	의심스럽	_	_
기차	보	%SBJ%는	놀르	_	_	_	%OBJ%에게	_	_	무엇	_	_
기차	보	%SBJ%는	놀르	무엇	_	_	%OBJ%는	_	_	놀리	_	_
길	춥	%SBJ%,	_	_	_	_	%OBJ%	날씨	_	적설	_	_
길림	조양진	%SBJ%에	있	휘발	_	관가	%OBJ%에	인접	_	부근	_	_
김	정승	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	시집	것	_
김주원	선희	%SBJ%로서	_	_	_	그	%OBJ%를	_	_	_	_	_
깃	가장	희%SBJ%이다.	_	_	_	_	%OBJ%으로	_	_	희	_	_
깃	끝	%SBJ%,	_	_	묻	듯	희%OBJ%이며,	_	_	있	_	_
깃털	가장	희%SBJ%이다.	_	_	_	_	%OBJ%	점	있	희	_	_
깃털	가장	희%SBJ%이다.	_	_	_	콧등	%OBJ%이고	있	_	희	_	_
깃털	테두리	희%SBJ%이다.	_	_	몸	윗면	%OBJ%이고,	_	_	희	_	_
꺾이	부분	%SBJ%에	있	_	_	북쪽	%OBJ%는	산	_	둘러싸이	있	_
꼬리	가운데	%SBJ%이고	_	_	날개	안쪽면	희%OBJ%이다.	_	_	희	_	_
꼬리	끝	희%SBJ%,	_	_	_	머리	%OBJ%,	_	_	희	_	_
꼬리	위쪽	%SBJ%이고	_	_	_	아래쪽	희%OBJ%이다.	_	_	희	_	_
꽁지	날개	%SBJ%이며	_	_	_	_	희%OBJ%	띠	_	있	_	_
꽃	있	%SBJ%,	_	_	_	_	%OBJ%에는	_	_	되	_	_
꽃	지	%SBJ%에	_	_	_	_	%OBJ%이나	꽃	지	분리	_	_
꽃	향이	%SBJ%이면	_	_	속	자리	%OBJ%이면	향이	_	하	_	_
끌	마부	%SBJ%가	_	_	_	_	%OBJ%가	_	_	모습	_	_
끝	%OBJ%	%SBJ%이다.	_	_	목	끝	%OBJ%,	깃	_	_	_	_
끝	기부	%SBJ%이다.	_	_	_	_	%OBJ%이나	기부	_	_	_	_
끝	둘째날개깃	희%SBJ%이다.	_	_	_	_	%OBJ%으로	보이	_	희	_	_
끝	부분	%SBJ%이다.	_	_	묻	듯	희%OBJ%이며	_	_	_	_	_
끝	쏟아지	%SBJ%비,	_	_	강	낚시	%OBJ%,	_	_	가을	_	_
끝	절반	%SBJ%이며	_	_	_	_	%OBJ%이나	기부	_	_	_	_
나	%SBJ%	%SBJ%와	_	_	_	_	%OBJ%와	%SBJ%	_	결혼	_	_
나라	왕안	%SBJ%가	_	_	_	_	%OBJ%를	_	_	'	_	_
나라	일본	%SBJ%으로	_	_	_	_	%OBJ%으로	_	_	왕래	_	_
나란히	있	%SBJ%쪽에	_	_	_	_	%OBJ%에	_	_	_	_	_
나머지	부분	%SBJ%이다.	_	_	목	앞쪽	희%OBJ%이며	_	_	_	_	_
